deck_id,section,count,set_code,card_id,variant_id,name_snapshot
squirrel-away,main,1,MH2,1785cf85-1ac0-4246-9b89-1a8221a8e1b2,,"Chatterfang, Squirrel General"
squirrel-away,main,1,OTC,76480f4d-ad6d-4ed6-82c6-fa12abc22557,,Academy Manufactor
squirrel-away,main,1,BLB,2c16eaec-924c-42f6-9fea-07edd7ed93b9,,"Camellia, the Seedmiser"
squirrel-away,main,1,BLB,c911a759-ed7b-452b-88a3-663478357610,,Corpseberry Cultivator
squirrel-away,main,1,MH1,3287775f-7bec-4e8f-bb8d-daf5ce92e4a8,,Deep Forest Hermit
squirrel-away,main,1,MH2,995529d1-e2b0-4cce-bd40-56c7ef3c33da,,Drey Keeper
squirrel-away,main,1,SOC,5ea59511-24b1-4925-9948-9d4c0d27d1c5,,Gilded Goose
squirrel-away,main,1,SOC,6f813bc3-6d81-4555-8e4b-6ecd9a6757b7,,Haywire Mite
squirrel-away,main,1,BLC,1269ca79-907e-4932-9e77-a9a5d2929060,,Hazel of the Rootbloom
squirrel-away,main,1,BLC,52af8b70-a9c8-40d7-99da-fa51dc293688,,Hazel's Brewmaster
squirrel-away,main,1,BLB,bc5ee537-52e1-474a-9326-dfacc2a758ab,,Honored Dreyleader
squirrel-away,main,1,BLC,2ef58a8f-ce72-40c2-b032-818cc16267ce,,Insatiable Frugivore
squirrel-away,main,1,WOE,d902f154-6fe8-4b97-aa67-4d4696abf887,,Mintstrosity
squirrel-away,main,1,SOC,08838865-a9b6-4323-96a2-0d3a7aba9d3d,,Morbid Opportunist
squirrel-away,main,1,MH3,bc9926d7-91b7-4067-b590-a0430bf68d16,,Nadier's Nightblade
squirrel-away,main,1,MH2,9851f290-f502-49f8-9b48-67f7966d4e34,,Nested Shambler
squirrel-away,main,1,BLB,7d8238dd-858f-466c-96de-986bd66861d7,,Osteomancer Adept
squirrel-away,main,1,AFR,096d3c0c-98e2-4cfc-a6e1-fddb0359c63f,,Prosperous Innkeeper
squirrel-away,main,1,MH2,9f44a15c-1bb4-4fb8-88a0-e4d3f2dee1b4,,Ravenous Squirrel
squirrel-away,main,1,BLC,c343b965-af2b-45c3-babb-9242736cf1e5,,Scurry of Squirrels
squirrel-away,main,1,BRO,87300ac8-8b6f-4c37-8058-beb59eaa66be,,Skyfisher Spider
squirrel-away,main,1,SPM,41f18f42-b86b-4a12-9f0d-76b761571195,,"Spider-Ham, Peter Porker"
squirrel-away,main,1,MH2,fa6bfc95-ec7e-46dd-88fd-b0e1ba48bfbc,,Squirrel Mob
squirrel-away,main,1,MH2,8f739d55-30d6-4879-872a-82c6778113de,,Squirrel Sovereign
squirrel-away,main,1,TMT,be08d2b0-375b-434f-9e6d-060809e0ed34,,Squirrelanoids
squirrel-away,main,1,BLC,791d9ea0-c70a-47a6-b8a3-0f5d36a5c44d,,The Odd Acorn Gang
squirrel-away,main,1,BLB,8c2d6b02-a453-40f9-992a-5c5542987cfb,,Thornvault Forager
squirrel-away,main,1,MOC,a1e048e0-19d2-4076-892d-f8b3104dee37,,Tireless Provisioner
squirrel-away,main,1,MKC,e82e61d1-488d-4627-a54c-d8496a967814,,"Toski, Bearer of Secrets"
squirrel-away,main,1,BLB,e16d4d6e-1fe5-4ff6-9877-8c849a24f5e0,,Treetop Sentries
squirrel-away,main,1,MH2,c4f1a23a-084a-429b-823a-a8e7e5f26e0d,,Underworld Hermit
squirrel-away,main,1,BLB,7256451f-0122-452a-88e8-0fb0f6bea3f3,,Valley Mightcaller
squirrel-away,main,1,SOC,7811dd72-61b9-4067-ac20-cea153e625d2,,Arcane Signet
squirrel-away,main,1,MH2,7ee33ff3-d3d6-4519-9d9f-72e342d8b215,,Chitterspitter
squirrel-away,main,1,DSC,95103b4c-d0c0-40fa-9ddd-c7416455ca0c,,Golgari Signet
squirrel-away,main,1,TDC,cbc25725-1485-4d98-abe1-906520f868d8,,Idol of Oblivion
squirrel-away,main,1,CLB,1246c42d-57c0-4cba-959a-15ad89d8a50b,,Maskwood Nexus
squirrel-away,main,1,SOC,870ec754-a76c-40ea-9b81-81b3dca1f62c,,Sol Ring
